,y
2417,0.05976951840003386
2418,0.047081433840174484
2419,0.15799848234267833
2420,0.04887054066545093
2421,0.17347122173989238
2422,0.10087278768432564
2423,0.055243091100297126
2424,0.15363460507047064
2425,0.051491716820486255
2426,0.16433648338618467
2427,0.05678358497723745
2428,0.05881505046260184
2429,0.052026803634790175
2430,0.05174296378823917
2431,0.04942154462174553
2432,0.027815756834139616
2433,0.03898042736663232
2434,0.04247857673513433
2435,0.05731891909858944
2436,0.06822685302510068
2437,0.04344529652456408
2438,0.05008363860117193
2439,0.04873499762318445
2440,0.07549662701213866
2441,0.05812574270809279
2442,0.031476525286453394
2443,0.08055738694025216
2444,0.05556207837493754
2445,0.04953573626972618
2446,0.13846844374139367
2447,0.16769004882310812
2448,0.05108203100100772
2449,0.17643785083122032
2450,0.11308129085566665
2451,0.07990673353348042
2452,0.05163308045690952
2453,0.06562664353106418
2454,0.05808828008555
2455,0.060556329935321125
2456,0.0660388425543672
2457,0.0568999072215346
2458,0.06901662108691986
2459,0.1303636385817668
2460,0.051004050504025344
2461,0.052268699987850435
2462,0.08905721002057199
2463,0.039162503364513324
2464,0.055550136503296536
2465,0.04305302517885445
2466,0.2200514862616452
2467,0.04797491549288524
2468,0.05511366479124125
2469,0.0460217006127186
2470,0.04511459354235159
2471,0.3395351795893422
2472,0.05127496304413337
2473,0.2355719877530501
2474,0.0491412250706248
2475,0.06306436877272736
2476,0.05103144874080856
2477,0.05018842413814406
2478,0.04749159763500044
2479,0.047281260491838895
2480,0.29465355748568256
2481,0.05753534563756901
2482,0.2256410501631705
2483,0.10343123972561652
2484,0.180938781657818
2485,0.05022043090917161
2486,0.047888879069931216
2487,0.03884749878362659
2488,0.07714851943295997
2489,0.04382404435872389
2490,0.053458223061078836
2491,0.059113610874441676
2492,0.27731687600853583
2493,0.06803016131431394
2494,0.04565138881875275
2495,0.09519429185800854
2496,0.046865059300762464
2497,0.05349447989539191
2498,0.04941524468448832
2499,0.06468488053247734
2500,0.13979259519125453
2501,0.050385243588909064
2502,0.06039377910974431
2503,0.05329016559910982
2504,0.062033819725115236
2505,0.17422085990907266
2506,0.05183937914737702
2507,0.05462466127162746
2508,0.09048427573435193
2509,0.030899073840094268
2510,0.05720325467543664
2511,0.030127556317415264
2512,0.09690997647881128
2513,0.059690512996895324
2514,0.049460478163923405
2515,0.04918683787426281
2516,0.05169652249853207
2517,0.03790267039380602
2518,0.10160482030098272
2519,0.07423974190023852
2520,0.06705303133261731
2521,0.06585037493196177
2522,0.06602565181112696
2523,0.07692832585211484
2524,0.024187015793245337
2525,0.0632693029125253
2526,0.15094158048096604
2527,0.04470299984860415
2528,0.1851301531292101
2529,0.12660567770258754
2530,0.16457481491697068
2531,0.0343440100636313
